MEAL_CLSF_NM,MEAL_NM,COOK_MTH_CONT,MATRL_NM,CALORIE_QY,CARBOH_QY,PROTEIN_QY,FAT_QY,CELLU_QY,CALCIUM_QY,PHOSPH_QY,FE_QY,NATRIUM_QY,POTASSIUM_QY,VITAMINA_QY,THIAMIN_QY,RIBOFLAMIN_QY,NIACIN_QY,VITAMINC_QY,MEAL_PICTR_FILE_NM
"조림류","돼지고기장조림","① 돼지고기를 삶은 후, 적당한 크기로 썰어준다.<br>② 양념을 만든다.<br>③ 돼지고기를 양념에 넣고 윤기나게 조린다.","돼지고기, 사태, 날것 45g, 간장, 왜간장 2g, 청주 1g, 마늘, 구근, 생것 1g, 생강, 구근, 국내산 0.5g, 깨소금 0.2g, 후추, 분말 0.01g, ","126.3","0.5","8.0","9.6","0.1","6.2","93.0","0.5","148.3","144.9","0.9","0.3","0.1","1.8","0.6","7003.jpg"
"조림류","연근조림","① 연근을 적당한 크기로 썬 다음 데쳐낸다. ② 진간장, 물엿, 청주, 마늘, 깨소금, 참기름을 넣어 양념을 만든 후 연근을 넣어 조린다.","연근, 생것 15g, 간장, 왜간장 2g, 엿, 물엿 4g, 청주 1g, 마늘, 구근, 생것 1g, 깨소금 0.2g, 참기름 0.2g, ","28.0","5.8","0.6","0.3","0.5","6.7","16.5","0.2","129.0","71.5","0.0","0.0","0.0","0.1","8.6","7004.jpg"
"조림류","고등어조림","① 고등어를 깨끗하게 손질한다.<br>② 냄비에 무를 깔고 고등어와 양념장을 넣고 조려준다.","고등어, 생것 30g, 무, 조선무, 뿌리 6g, 간장, 재래간장 1g, 간장, 왜간장 0.5g, 양파, 생것, 국내산 2g, 고추장 1g, 고추가루 0.1g, 된장, 된장 0.5g, 설탕, 백설탕 0.3g, ","88.3","1.4","6.1","6.3","0.2","10.5","67.3","0.5","166.2","107.9","19.7","0.0","0.2","2.4","1.4","7005.jpg"
"조림류","쇠고기장조림","① 쇠고기를 삶은 후, 적당한 크기로 썬다.<br>② 양념장을 만든다.<br>③ 쇠고기를 양념에 넣고 윤기나게 조린다.","쇠고기, 수입우, 등심 20g, 간장, 왜간장 2g, 엿, 물엿 2g, 고추, 꽈리고추 1g, 청주 1g, 설탕, 백설탕 1g, 마늘, 구근, 생것 0.5g, 후추, 분말 0.01g, ","50.1","2.8","3.8","2.5","0.1","2.3","36.2","0.5","129.0","65.2","3.7","0.0","0.0","1.0","0.9","7006.jpg"
"조림류","삼치조림","① 삼치는 깨끗하게 손질한다.<br>② 튀김가루와 전분을 섞어 삼치에 묻힌 후, 삼치를 식용유에서 튀긴다.<br>③ 양념장을 졸인 후 삼치를 넣고 만들어 완성한다.","삼치, 생것 50g, 밀가공식품, 밀가루, 튀김가루 3g, 전분, 감자녹말 1g, 콩기름 2g, 간장, 왜간장 2g, 설탕, 백설탕 1g, 고추가루 0.1g, 청주 1g, 파, 대파 1g, 마늘, 구근, 생것 0.5g, 생강, 구근, 국내산 0.3g, ","127.1","4.6","10.1","7.4","0.2","10.9","128.6","0.2","200.7","180.9","29.2","0.0","0.1","2.4","0.3","7007.jpg"
"조림류","갈치조림","① 갈치를 깨끗하게 손질한다.<br>② 냄비에 무, 양파를 깔고 갈치, 양념장, 파, 물을 넣고 조려준다.","갈치, 생것 45g, 무, 조선무, 뿌리 10g, 양파, 생것, 국내산 3g, 파, 대파 1g, 간장, 재래간장 2g, 고추장 1g, 설탕, 백설탕 0.5g, 고추가루 0.1g, 청주 1g, 생강, 구근, 국내산 0.3g, 마늘, 구근, 생것 0.5g, ","75.6","2.0","8.5","3.4","0.4","12.6","94.6","0.4","233.2","166.8","20.2","0.1","0.0","1.5","2.5","7008.jpg"
"조림류","꽁치조림","① 꽁치를 깨끗하게 손질한다.<br>② 냄비에 무, 양파를 깔고 꽁치, 양념장, 파, 물을 넣고 조려준다.","꽁치, 생것 30g, 무, 조선무, 뿌리 7g, 양파, 생것, 국내산 3g, 파, 대파 1g, 간장, 왜간장 1g, 간장, 재래간장 1.5g, 고추장 1g, 고추가루 0.2g, 된장, 된장 1g, 생강, 구근, 국내산 0.5g, 마늘, 구근, 생것 1g, ","88.3","1.7","6.7","5.9","0.4","18.7","75.1","0.6","261.2","140.9","24.5","0.0","0.1","2.3","2.0","7009.jpg"
"조림류","감자조림","① 양념장에 알감자를 넣어 조린다.","감자, 생것 55g, 간장, 왜간장 2g, 엿, 물엿 3g, 콩기름 1g, 마늘, 구근, 생것 0.5g, 설탕, 백설탕 1g, 깨소금 0.2g, 참기름 0.2g, ","56.4","9.9","1.6","1.4","0.8","6.7","33.5","0.5","125.2","229.5","0.0","0.0","0.0","0.8","11.6","7010.jpg"
"조림류","코다리조림","① 코다리를 깨끗하게 손질한다.<br>② 양념장을 준비한다.<br>③ 냄비에 코다리, 양념장, 물을 넣고 조려준다.","명태, 코다리 25g, 간장, 왜간장 1.5g, 고추장 1g, 토마토케찹 2g, 엿, 물엿 4g, 청주 1g, 마늘, 구근, 생것 0.5g, 생강, 구근, 국내산 0.3g, 콩기름 3g, 전분, 감자녹말 2g, ","79.0","5.9","5.7","3.5","0.1","12.3","60.9","0.2","191.1","81.4","5.6","0.0","0.0","0.5","0.4","7011.jpg"
"조림류","메추리알장조림","① 메추리알은 삶은 후 껍질을 벗긴다.<br>② 냄비에 양념장을 넣고 삶은 메추리알을 조려낸다.","메추리알, 생것 30g, 엿, 물엿 5g, 간장, 왜간장 3g, 청주 1g, 마늘, 구근, 생것 1g, 설탕, 백설탕 1g, 생강, 구근, 국내산 0.5g, 참기름 0.2g, ","75.4","5.8","4.1","3.8","0.1","23.1","77.1","1.5","223.1","75.1","129.6","0.0","0.1","0.1","0.1","7012.jpg"
"조림류","닭야채조림","① 닭은 적당한 크기로 토막내고 감자, 양파, 당근은 작게 썬다.<br>② 냄비에 닭, 양념장을 넣고 조리다가 야채를 넣고 윤기나게 조려낸다.","닭고기, 날것 40g, 감자, 생것 10g, 양파, 생것, 국내산 7g, 당근, 생것 3g, 간장, 왜간장 3g, 설탕, 백설탕 1g, 청주 1g, 마늘, 구근, 생것 1g, 생강, 구근, 국내산 0.3g, 깨소금 0.2g, ","87.2","3.5","8.1","4.3","0.5","11.0","84.3","0.6","206.4","153.4","59.7","0.1","0.1","3.1","3.8","7013.jpg"
"조림류","우엉조림","① 우엉은 삶아낸다.<br>② 냄비에 우엉과 양념장을 넣고 윤기나게 조려준다.","우엉, 생것 20g, 간장, 왜간장 3g, 엿, 물엿 3g, 설탕, 백설탕 1g, 청주 1g, 깨소금 0.2g, 참기름 0.2g, ","30.7","6.2","0.9","0.4","0.9","14.9","19.6","0.3","183.1","84.6","0.0","0.0","0.0","0.2","0.6","7014.jpg"
"조림류","땅콩조림","① 땅콩은 삶아낸다.<br>② 냄비에 땅콩과 양념장을 넣고 조려낸다.","땅콩, 생것 15g, 간장, 왜간장 2g, 엿, 물엿 3g, ","94.9","4.1","4.0","7.4","1.3","14.6","59.5","0.7","119.9","113.9","0.0","0.1","0.0","1.8","0.0","7015.jpg"
"조림류","콩자반","① 검은콩은 불린 후 삶아낸다.<br>② 냄비에 검은콩과 양념장을 넣고 윤기나게 조려낸다.","대두, 검정콩, 흑태 15g, 간장, 왜간장 2g, 엿, 물엿 3g, 설탕, 백설탕 1g, 청주 1g, 마늘, 구근, 생것 0.2g, 참기름 0.2g, ","77.6","8.3","5.4","2.6","2.6","22.3","81.0","1.3","118.0","195.0","0.0","0.0","0.0","0.4","0.0","7016.jpg"
"조림류","달걀장조림","① 달걀은 삶은 후 껍질을 벗긴다.<br>② 냄비에 양념장을 넣고 삶은 달걀을 넣어 조려준다.","계란, 전란, 생것 50g, 간장, 왜간장 2g, 설탕, 백설탕 1g, 마늘, 구근, 생것 0.5g, ","84.5","1.7","6.6","5.5","0.0","24.4","88.1","1.0","180.2","71.3","78.0","0.0","0.1","0.1","0.0","7017.jpg"
"조림류","어묵조림","① 어묵, 양파, 피망은 적당한 크기로 썬다.<br>② 냄비에 양념장을 넣고 재료들을 넣어 조려준다.","어묵, 튀김 30g, 피망, 푸른것 2g, 피망, 붉은것 2g, 양파, 생것, 국내산 2g, 간장, 왜간장 2g, 엿, 물엿 3g, 청주 1g, 마늘, 구근, 생것 0.5g, 깨소금 0.2g, ","56.2","8.2","3.8","0.8","0.2","21.4","33.5","0.4","348.5","60.0","9.1","0.0","0.0","0.2","5.1","7018.jpg"
"조림류","미트볼조림","① 팬에 미트볼을 넣어 굴려가며 익혀낸다.<br>② 야채와 소스를 넣고 조려낸다.","미트볼, 냉동 25g, 양파, 생것, 국내산 2g, 피망, 푸른것 1g, 토마토케찹 7g, 돈까스소스 1.5g, 콩기름 1g, ","80.7","5.6","3.1","5.1","0.1","6.0","30.6","0.4","220.8","83.9","9.0","0.0","0.0","0.7","2.3","7019.jpg"
"조림류","진미채조림","① 팬에 소스를 조린 후 진미를 넣고 살짝 버무려 낸다.","오징어, 훈제품 15g, 고추장 10g, 엿, 물엿 1g, 간장, 왜간장 3g, 설탕, 백설탕 1g, 마늘, 구근, 생것 0.5g, 깨소금 0.2g, 참기름 0.2g, ","70.2","9.0","6.2","0.9","0.5","10.7","60.9","0.9","557.0","202.0","38.9","0.0","0.0","2.1","0.0","7020.jpg"
"조림류","쇠고기메추리알장조림","① 메추리알은 삶은 후 껍질을 벗긴다.<br>② 쇠고기를 삶은 후, 적당한 크기로 썬다.<br>③냄비에 양념장을 넣고 삶은 메추리알과 삶은 쇠고기를 넣고 조려낸다.","메추리알, 생것 30g, 엿, 물엿 5g, 간장, 왜간장 3g, 청주 1g, 마늘, 구근, 생것 1g, 설탕, 백설탕 1g, 생강, 구근, 국내산 0.5g, 참기름 0.2g, 쇠고기, 수입우, 등심 10g, ","94.1","5.8","5.9","5.1","0.1","23.7","92.9","1.7","228.9","101.1","130.8","0.0","0.1","0.6","0.2","7021.jpg"
"조림류","가자미조림","① 가자미는 깨끗이 손질하여 적당한 크기로 포를 뜬다.<br>② 무는 한 입 크기로 썰어 반 정도 익으면 가자미와 양념장(마늘, 진간장, 고춧가루, 설탕)을 넣고 조려낸다.","가자미, 생것, 가자미 22g, 무, 조선무, 뿌리 10g, 간장, 왜간장 0.5g, 고추가루 0.1g, 설탕, 백설탕 0.2g, 마늘, 구근, 생것 0.3g, ","31.8","0.8","5.0","0.8","0.2","11.7","47.0","0.2","81.2","110.8","5.9","0.0","0.1","1.0","2.0","7022.jpg"
"조림류","갈치감자조림","① 갈치는 깨끗이 손질하여 적당한 크기로 썬다.<br>② 감자는 반달모양으로 썰어 반 정도 익으면 갈치와 양념장(마늘, 진간장, 고춧가루, 설탕), 물을 넣고 조려낸다.","갈치, 생것 30g, 감자, 생것 15g, 간장, 왜간장 0.5g, 고추가루 0.1g, 설탕, 백설탕 0.2g, 마늘, 구근, 생것 0.3g, ","53.4","2.1","5.9","2.3","0.3","6.0","65.9","0.3","72.1","146.4","10.6","0.0","0.0","1.2","3.5","7023.jpg"
"조림류","감자비엔나조림","① 깍둑썰기한  감자를 끓는 물에 익힌다.<br>② 어느정도 감자가 익으면 칼집 넣은 소시지와 양념장 (진간장, 물엿, 설탕, 청주, 참기름)을 넣고 조린다.<br>③ 참깨를 뿌려낸다.","감자, 생것 20g, 돼지고기, 돼지고기가공품, 소시지, 비엔나, 위너 15g, 간장, 왜간장 0.5g, 엿, 물엿 0.5g, 설탕, 백설탕 0.5g, 청주 0.5g, 콩기름 0.5g, 참깨, 흰깨, 볶은것 0.3g, 피망, 푸른것 1g, ","66.5","4.2","2.6","4.3","0.3","6.9","40.9","0.4","155.7","113.8","0.6","0.1","0.0","0.8","5.6","7024.jpg"
"조림류","감자쇠고기조림","① 깍둑썰기한  감자를 끓는 물에 익힌다.<br>② 어느정도 감자가 익으면 다진 쇠고기와 양념장 (진간장, 물엿, 설탕, 청주, 참기름)을 넣고 조린다.<br>③ 참깨를 뿌려낸다.","쇠고기, 한우, 우둔 10g, 감자, 생것 30g, 마늘, 구근, 생것 0.2g, 간장, 왜간장 0.5g, 엿, 물엿 0.5g, 설탕, 백설탕 0.5g, 청주 0.2g, 콩기름 0.5g, 참깨, 흰깨, 볶은것 0.3g, ","40.2","4.5","3.0","1.2","0.5","6.3","38.8","0.6","35.6","151.2","1.2","0.0","0.0","1.0","6.5","7025.jpg"
"조림류","건새우조림","① 깨끗이 손질한 건새우에 양념장(진간장, 물엿, 설탕, 참기름)을 넣고 조려낸다.<br>② 참깨를 뿌려낸다.","새우, 잔새우, 말린것 4g, 간장, 왜간장 0.2g, 엿, 물엿 0.2g, 설탕, 백설탕 0.2g, 참깨, 흰깨, 볶은것 1g, 콩기름 0.1g, ","19.7","0.7","2.5","0.8","0.1","95.6","50.9","0.3","38.9","30.2","0.0","0.0","0.0","0.3","0.0","7026.jpg"
"조림류","고구마닭조림","① 닭고기는 적당한 크기로 토막내고 고구마는 작게 썬다.<br>② 냄비에 닭과 양념장(진간장, 설탕, 청주)을 넣고 조리다가 고구마를 넣고 윤기 나게 조린다.","고구마, 생것 20g, 닭고기, 날것 60g, 간장, 왜간장 0.2g, 설탕, 백설탕 0.2g, 청주 0.2g, ","130.5","6.3","11.4","6.3","0.5","11.5","112.5","0.7","48.9","196.4","36.8","0.1","0.1","4.5","6.2","7027.jpg"
"조림류","고구마메추리알조림","① 메추리알은 삶는다.<br>② 삶은 메추리알과 고구마에 양념장(진간장, 설탕, 청주)을 넣고 조린다.","메추리알, 생것 18g, 고구마, 생것 10g, 간장, 왜간장 0.2g, 설탕, 백설탕 0.2g, 청주 0.2g, ","44.5","3.5","2.4","2.2","0.2","15.4","47.8","0.9","41.5","76.5","79.7","0.0","0.1","0.1","2.5","7028.jpg"
"조림류","고구마쇠고기조림","① 고구마를 한 입 크기로 썰어 살짝 삶는다.<br>② 잘게 썬 쇠고기를 고구마와 함께 양념장(진간장, 설탕, 물엿, 청주)을 넣어 조린다.","고구마, 생것 10g, 쇠고기, 한우, 사태 20g, 간장, 왜간장 0.2g, 설탕, 백설탕 0.2g, 청주 0.2g, 엿, 물엿 0.3g, ","41.8","3.5","5.0","12.7","0.2","4.1","46.1","0.5","24.4","90.3","4.3","0.0","0.0","1.1","2.9","7029.jpg"
"조림류","고등어김치조림","① 고등어는 깨끗이 손질하여 토막낸다.<br>② 냄비에 김치를 깔고 고등어, 양념장(진간장, 고춧가루, 설탕), 마늘, 물을 넣고 조려준다.","고등어, 생것 30g, 김치, 배추김치 15g, 간장, 왜간장 0.2g, 고추가루 0.2g, 설탕, 백설탕 0.2g, 마늘, 구근, 생것 0.2g, ","85.7","0.8","6.2","6.3","0.5","14.5","70.1","0.5","202.9","130.0","25.9","0.0","0.2","2.4","2.5","7030.jpg"
"조림류","깻잎두부조림","① 두부는 먹기 좋은 크기로 썰어 식용유에 구워낸다.<br>② 길이로 썬 깻잎으로 두부를 돌돌 말아준다.<br>③ ②의 재료에 진간장, 설탕, 마늘을 넣고 조린다.","들깻잎, 생것 3g, 두부, 두부 20g, 소금, 식염 0.01g, 콩기름 0.3g, 간장, 왜간장 0.5g, 설탕, 백설탕 0.3g, 마늘, 구근, 생것 0.5g, ","21.4","1.2","1.9","1.0","0.8","38.0","21.5","0.6","34.8","14.6","46.6","0.0","0.0","0.2","1.7","7031.jpg"
"조림류","다진쇠고기메추리알조림","① 메추리알을 삶는다.<br>② 다진쇠고기로 삶은 메추리알에 옷을 입힌다.<br>③ ②의 재료에 진간장, 설탕, 물엿, 마늘을 넣고 조린다.<br>④ 먹기 좋게 썰어낸다.","쇠고기, 한우, 우둔 15g, 메추리알, 생것 18g, 간장, 왜간장 2g, 설탕, 백설탕 2g, 엿, 물엿 1g, 마늘, 구근, 생것 0.3g, ","62.8","3.2","5.6","2.9","0.0","15.0","76.6","1.3","153.6","84.4","79.6","0.0","0.1","0.9","0.3","7032.jpg"
"조림류","단호박돈육조림","① 돼지고기는 한입크기로 썰어 삶는다.<br>② 단호박은 깍둑썰기한다.<br>③ ①과 ②의 재료에 편으로 썬 마늘, 생강, 진간장, 설탕, 청주, 후춧가루를 넣고 조린다.","돼지고기, 등심, 날것 20g, 호박, 당호박 18g, 마늘, 구근, 생것 1.5g, 생강, 구근, 국내산 0.1g, 간장, 왜간장 2g, 청주 2g, 설탕, 백설탕 0.5g, 후추, 분말 0.01g, ","59.4","2.3","4.8","3.3","0.4","6.4","50.2","0.4","129.4","129.7","35.4","0.1","0.0","1.3","4.0","7033.jpg"
"조림류","닭날개조림","① 깨끗이 손질한 닭날개를 끓는 물에  삶는다.<br>② ①의 재료에 진간장, 설탕, 마늘, 물엿, 참기름, 후추가루를 넣고 조린다.<br>③ 통깨를 뿌려낸다.","닭고기, 날개, 날것 55g, 마늘, 구근, 생것 0.3g, 간장, 왜간장 2g, 설탕, 백설탕 1g, 후추, 분말 0.01g, 마늘, 구근, 생것 1g, 엿, 물엿 1g, 콩기름 0.5g, 참깨, 흰깨, 볶은것 0.3g, ","154.8","2.2","10.5","10.9","0.1","12.2","63.6","0.6","141.5","92.3","34.7","0.0","0.1","2.0","0.1","7034.jpg"
"조림류","닭다리케찹조림","① 닭다리는 깨끗이 손질해서 삶는다.<br>② 삶은 닭다리에 진간장, 케찹, 설탕, 물엿, 마늘, 참기름, 땅콩을 넣고 조린다. <br>③ 통깨를 뿌려낸다.","닭고기, 다리, 날것 87g, 땅콩, 생것 1g, 토마토케찹 2g, 후추, 분말 0.01g, 엿, 물엿 1g, 간장, 왜간장 2g, 설탕, 백설탕 1g, 마늘, 구근, 생것 1g, 콩기름 0.5g, 참깨, 흰깨, 볶은것 0.3g, ","189.4","2.8","16.4","11.7","0.2","14.4","140.9","1.0","212.1","204.4","33.0","0.1","0.1","4.9","3.1","7035.jpg"
"조림류","돈육감자케찹조림","① 돼지고기는 한입크기로 썰어 삶고, 감자는 깍둑썰기 한다.<br>② 삶은 돼지고기와 깍둑썰은 감자에 양념장(케찹, 고추장, 설탕, 참기름, 후추, 청주)을 넣고 조린다.","돼지고기, 삼겹살 20g, 감자, 생것 20g, 토마토케찹 2g, 고추장 1g, 설탕, 백설탕 1g, 콩기름 0.5g, 후추, 분말 0.01g, 청주 1g, ","91.1","4.4","4.0","6.2","0.3","3.8","38.8","0.3","60.4","132.8","6.8","0.2","0.1","1.2","4.8","7036.jpg"
"조림류","돈육케찹조림","① 돼지고기는 얇게 썰고, 양파는 한 입 크기로 썬다.<br>② 돼지고기를 데쳐 양파, 마늘, 케찹, 진간장, 설탕, 청주를 넣고 조린다. ","돼지고기, 삼겹살 20g, 토마토케찹 2g, 양파, 생것, 국내산 5g, 설탕, 백설탕 2g, 마늘, 구근, 생것 1g, 청주 1g, 간장, 왜간장 0.3g, ","80.5","3.3","3.6","5.7","0.2","3.0","31.3","0.2","52.6","64.3","2.9","0.1","0.1","0.9","1.1","7037.jpg"
"조림류","두부땅콩조림","① 두부는 깍둑썰기하여 기름에 살짝 굽는다.<br>② 땅콩은 삶아준다.<br>③ 두부와 땅콩에 진간장, 물엿을 넣고 조린다.","두부, 두부 10g, 땅콩, 생것 7g, 간장, 왜간장 2g, 엿, 물엿 2g, 콩기름 1g, ","63.4","2.7","2.8","4.8","0.9","23.1","38.4","0.6","119.4","57.5","0.0","0.0","0.0","0.9","0.0","7038.jpg"
"조림류","두부어묵조림","① 두부는 깍둑썰기하고 어묵은 네모썰기한다.<br>② ①의 재료에 굴소스, 설탕, 청주를 넣고 조린다.<br>③ 통깨를 뿌려낸다.","두부, 두부 20g, 어묵, 튀김 10g, 굴소스 2g, 설탕, 백설탕 1g, 청주 1g, 참깨, 흰깨, 볶은것 0.3g, ","36.5","3.5","2.9","1.1","0.5","41.1","28.7","0.6","76.8","14.0","0.0","0.0","0.0","0.2","0.0","7039.jpg"
"조림류","마늘쫑감자조림","① 마늘쫑은 길이로 잘라 끓는 물에 살짝 데쳐낸다.<br>② 감자는 길이로 썰고 식용유에 살짝 굽는다<br>③ 마늘쫑과 감자를 진간장, 설탕을 넣고 조린다.<br>④ 통깨를 뿌려낸다.","마늘, 마늘쫑 5g, 감자, 생것 15g, 간장, 왜간장 2g, 참깨, 흰깨, 볶은것 0.3g, 설탕, 백설탕 1g, ","17.5","3.5","0.7","0.2","0.5","6.4","15.7","0.2","118.1","82.5","2.4","0.0","0.0","0.3","6.0","7040.jpg"
"조림류","마늘쫑조림","① 마늘쫑은 길이로 썰어 끓는 물에 살짝 데쳐낸다.<br>② 잔멸치는 기름없이 팬에 살짝 볶아준다.<br>③ 마늘쫑과 잔멸치에 굴소스, 물엿을 넣고 조린다.<br>④ 통깨를 뿌려낸다.","마늘, 마늘쫑 5g, 멸치, 자건품소 2g, 굴소스 2g, 참깨, 흰깨, 볶은것 0.3g, 엿, 물엿 1g, ","12.0","1.4","1.1","0.3","0.3","22.9","24.5","0.2","65.5","38.0","2.4","0.0","0.0","0.2","2.8","7041.jpg"
"조림류","메추리알어묵조림","① 메추리알을 삶는다.<br>② 삶은 메추리알과 사각으로 썬 어묵에 케찹, 진간장, 설탕, 청주를 넣고 조린다.","메추리알, 생것 17g, 토마토케찹 2g, 설탕, 백설탕 1g, 어묵, 튀김 10g, 청주 1g, 간장, 왜간장 1g, ","50.7","3.7","3.4","2.3","0.0","18.8","50.8","1.0","186.1","56.3","75.1","0.0","0.1","0.1","0.4","7042.jpg"
